Date : 2026-07-24 16:46:05
Directory : d:\TraeProjects\PI Manager\worktrees\frontend-repo
Total : 371 files,  113891 codes, 3468 comments, 20017 blanks, all 137376 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Python             |        254 |     48,217 |      3,251 |      9,202 |     60,670 |
| HTML               |          4 |     39,156 |          0 |      6,199 |     45,355 |
| Markdown           |         33 |     15,197 |          0 |      3,913 |     19,110 |
| JSON               |          8 |      6,379 |          0 |          5 |      6,384 |
| TypeScript         |         58 |      3,863 |        133 |        548 |      4,544 |
| YAML               |          4 |        460 |         34 |         51 |        545 |
| JavaScript         |          1 |        362 |         36 |         59 |        457 |
| Ruby               |          2 |        170 |          9 |         27 |        206 |
| CSS                |          2 |         41 |          0 |          8 |         49 |
| JSON with Comments |          1 |         24 |          0 |          1 |         25 |
| pip requirements   |          2 |         17 |          5 |          2 |         24 |
| Batch              |          1 |          3 |          0 |          1 |          4 |
| Properties         |          1 |          2 |          0 |          1 |          3 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                 |        371 |    113,891 |      3,468 |     20,017 |    137,376 |
| . (Files)                                                                                                                         |          1 |         82 |          3 |         15 |        100 |
| backend                                                                                                                           |        183 |     21,825 |      1,242 |      4,208 |     27,275 |
| backend (Files)                                                                                                                   |         10 |      1,188 |        101 |        207 |      1,496 |
| backend\app                                                                                                                       |          4 |        310 |         31 |         60 |        401 |
| backend\config                                                                                                                    |          1 |         28 |          2 |          6 |         36 |
| backend\crud                                                                                                                      |         24 |      6,831 |        452 |      1,317 |      8,600 |
| backend\exporters                                                                                                                 |          9 |        575 |         32 |        121 |        728 |
| backend\migrations                                                                                                                |         15 |        651 |         17 |        196 |        864 |
| backend\models                                                                                                                    |         29 |      1,129 |         66 |        249 |      1,444 |
| backend\routers                                                                                                                   |         27 |      5,495 |        244 |        989 |      6,728 |
| backend\schemas                                                                                                                   |         26 |      2,029 |        104 |        370 |      2,503 |
| backend\services                                                                                                                  |          3 |        847 |         49 |        149 |      1,045 |
| backend\tasks                                                                                                                     |          1 |        104 |         10 |         29 |        143 |
| backend\templates                                                                                                                 |         11 |        891 |         45 |         74 |      1,010 |
| backend\templates (Files)                                                                                                         |          7 |        431 |         11 |         23 |        465 |
| backend\templates\xlsx_mapping                                                                                                    |          4 |        460 |         34 |         51 |        545 |
| backend\tests                                                                                                                     |         20 |      1,429 |         80 |        365 |      1,874 |
| backend\utils                                                                                                                     |          3 |        318 |          9 |         76 |        403 |
| build                                                                                                                             |          2 |     38,629 |          0 |      6,170 |     44,799 |
| build\PI-Manager-AllInOne                                                                                                         |          2 |     38,629 |          0 |      6,170 |     44,799 |
| client                                                                                                                            |         82 |     26,976 |      2,054 |      5,062 |     34,092 |
